compared_at,captured_at,match_date,kickoff,bookmaker,competition,home_team,away_team,is_home,player_id,player_name,canonical_player_name,player_team,opponent,position,position_group,odds_decimal,implied_prob,model_p_atgs,model_fair_odds_atgs,model_lambda,team_expected_npxg,team_share,non_pen_lambda,penalty_lambda,penalty_dependency_share,penalty_dependent,penalty_share,baseline_penalty_share,baseline_penalty_sample,baseline_penalty_source,career_player_penalties,career_team_penalties,career_penalty_share,penalty_evidence_share,penalty_evidence_sample,penalty_evidence_source,penalty_evidence_note,is_penalty_taker,penalty_role,penalty_share_prior,penalty_share_prior_weight,penalty_hierarchy_boost_xg,penalty_transfer,penalty_transfer_from,penalty_transfer_level,lineup_state,lineup_status,lineup_source,lineup_input,lineup_match_name,trust_tier,fixture_corruption_score,fixture_corruption_flags,minutes_estimate,usual_position,usual_position_score,usual_position_share_10,usual_position_matches_10,today_position_group,today_position_score,today_formation,position_change_score,position_upgrade,expected_minutes,recent_matches_8,recent_npxg_8,recent_np_goals_8,recent_npxg_per90_8,finishing_luck_8,last_fixture_avg_xga_3,next_opponent_xga,fixture_swing_3,attack_factor,opp_factor,ev,edge_pct,method,resolver_source,historical_minutes,signal_confidence,legacy_public_action,public_action,public_policy_reason,recommended_stake_units,recommended_stake_band,recommended_stake_label,shadow_action,confidence_reason,team_lineup_status,source,notes
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Crystal Palace,Newcastle United,0,10216,Lewis Hall,Lewis Hall,Newcastle United,Crystal Palace,DR,DR,10.0,0.1,0.03991,25.0566,0.0407,1.4954,0.0272,0.0407,0.0,0.0,0,0.0,0.0,3.22,recent_long,0.0,14.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,82.7,DL,1,1.0,9,,,,,0,82.7,8,0.265,1.0,0.0378,0.735,1.4248,1.5665,1.0995,1.1642,1.1465,-0.600904,-60.09,model,history,4686.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301149;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Nottingham Forest,Aston Villa,0,8864,Matty Cash,Matty Cash,Aston Villa,Nottingham Forest,DR,DR,8.0,0.125,0.048998,20.4089,0.0502,1.6562,0.0303,0.0502,0.0,0.0,0,0.0,0.0,0.24,recent_long,0.0,7.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,86.6,DR,1,1.0,10,,,,,0,86.6,8,0.3497,0.0,0.0461,-0.3497,1.7207,1.7224,1.001,1.1998,1.2321,-0.608014,-60.801,model,history,6693.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301155;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T15:09:51Z,2026-04-12,,Bet365,England - Premier League,Chelsea FC,Manchester City,0,2496,Rodri,Rodri,Manchester City,Chelsea FC,DMC,DMC,7.0,0.142857,0.055371,18.0601,0.057,1.7877,0.0319,0.057,0.0,0.0,0,0.0,0.0,2.55,recent_long,0.0,11.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,75.1,DMC,2,0.7778,9,,,,,0,75.1,8,0.8193,1.0,0.1049,0.1807,1.6626,1.5255,0.9176,1.4197,1.1239,-0.612404,-61.24,model,history,4198.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301147;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Sunderland AFC,Tottenham Hotspur,1,8986,Omar Alderete,Omar Alderete,Sunderland,Tottenham Hotspur,DC,DC,9.5,0.105263,0.040767,24.5299,0.0416,1.4019,0.0297,0.0416,0.0,0.0,0,0.0,0.0,2.76,recent_long,0.0,5.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,89.0,DC,1,1.0,10,,,,,0,89.0,8,0.0644,0.0,0.0081,-0.0644,1.6369,1.7604,1.0755,0.8582,1.25,-0.612718,-61.272,model,history,2361.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301157;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Nottingham Forest,Aston Villa,1,13778,Igor Jesus,Igor Jesus,Nottingham Forest,Aston Villa,AMC,AMC,3.0,0.333333,0.128307,7.7938,0.1373,1.5031,0.0847,0.1272,0.0101,0.0734,0,0.2444,0.5468,1.83,recent_long+review_events,0.0,2.0,0.0,1.0,1.0,review_events,,1,tertiary,0.06,3.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,72.9,FW,5,1.0,9,,,,,0,72.9,8,1.3002,1.0,0.2179,-0.3002,1.5431,1.5549,1.0077,1.0089,1.1401,-0.615079,-61.508,model,history,1858.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301155;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Nottingham Forest,Aston Villa,1,725,Ola Aina,Ola Aina,Nottingham Forest,Aston Villa,DR,DR,15.0,0.066667,0.025165,39.7375,0.0255,1.5031,0.017,0.0255,0.0,0.0,0,0.0,0.0,0.84,recent_long,0.0,5.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,88.4,DR,1,0.9,10,,,,,0,88.4,8,0.2635,0.0,0.0332,-0.2635,1.5431,1.5549,1.0077,1.0089,1.1401,-0.622523,-62.253,model,history,6075.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301155;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Crystal Palace,Newcastle United,1,12409,Adam Wharton,Adam Wharton,Crystal Palace,Newcastle United,MC,MC,9.5,0.105263,0.039572,25.2705,0.0404,1.6933,0.0238,0.0404,0.0,0.0,0,0.0,0.0,2.65,recent_long,0.0,9.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,80.4,MC,3,1.0,9,,,,,0,80.4,8,0.2949,0.0,0.0431,-0.2949,1.576,1.7522,1.1118,1.0379,1.2485,-0.624067,-62.407,model,history,4887.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301149;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Nottingham Forest,Aston Villa,1,6456,Callum Hudson-Odoi,Callum Hudson-Odoi,Nottingham Forest,Aston Villa,AML,AML,4.333,0.230787,0.086703,11.5337,0.0907,1.5031,0.0603,0.0907,0.0,0.0,0,0.0,0.0,0.54,recent_long,0.0,4.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,68.2,AML,4,0.5556,9,,,,,0,68.2,8,0.8055,0.0,0.1526,-0.8055,1.5431,1.5549,1.0077,1.0089,1.1401,-0.624317,-62.432,model,history,5832.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301155;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T15:09:51Z,2026-04-12,,Bet365,England - Premier League,Chelsea FC,Manchester City,1,9453,Moises Caicedo,Moises Caicedo,Chelsea,Manchester City,DMC,DMC,11.0,0.090909,0.033531,29.8229,0.0341,1.766,0.0193,0.0341,0.0,0.0,0,0.0,0.0,4.32,recent_long,0.0,15.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,83.8,DMC,2,0.8,10,,,,,0,83.8,8,0.2528,0.0,0.0332,-0.2528,1.55,1.2057,0.7779,1.4253,0.9482,-0.631156,-63.116,model,history,8468.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301147;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Sunderland AFC,Tottenham Hotspur,0,12912,Lucas Bergvall,Lucas Bergvall,Tottenham,Sunderland AFC,Sub,Sub,8.0,0.125,0.045353,22.0494,0.0464,1.3814,0.0336,0.0464,0.0,0.0,0,0.0,0.0,0.5,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,46.0,AMC,4,0.6667,6,,,,,0,46.0,8,0.7943,0.0,0.1937,-0.7943,1.7748,1.6821,0.9478,1.0191,1.2099,-0.637178,-63.718,model,history,2039.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301157;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Sunderland AFC,Tottenham Hotspur,1,13716,Noah Sadiki,Noah Sadiki,Sunderland,Tottenham Hotspur,DMC,DMC,9.5,0.105263,0.038136,26.2221,0.0389,1.4019,0.0277,0.0389,0.0,0.0,0,0.0,0.0,2.35,recent_long,0.0,4.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,88.3,DMC,2,0.6,10,,,,,0,88.3,8,0.2662,0.0,0.034,-0.2662,1.6369,1.7604,1.0755,0.8582,1.25,-0.637711,-63.771,model,history,2308.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301157;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Sunderland AFC,Tottenham Hotspur,1,13717,Chemsdine Talbi,Chemsdine Talbi,Sunderland,Tottenham Hotspur,AML,AML,4.333,0.230787,0.081225,12.3114,0.0847,1.4019,0.0604,0.0847,0.0,0.0,0,0.0,0.0,0.83,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,56.4,ML,3,0.5714,7,,,,,0,56.4,8,0.971,2.0,0.163,1.029,1.5864,1.7604,1.1097,0.8582,1.25,-0.64805,-64.805,model,history,1330.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301157;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Crystal Palace,Newcastle United,0,87,Joelinton,Joelinton,Newcastle United,Crystal Palace,AML,AML,6.0,0.166667,0.056804,17.6045,0.0585,1.4954,0.0391,0.0585,0.0,0.0,0,0.0,0.0,2.97,recent_long,0.0,12.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,66.0,MC,3,0.75,8,,,,,0,66.0,8,0.6985,1.0,0.1151,0.3015,1.4248,1.5665,1.0995,1.1642,1.1465,-0.659177,-65.918,model,history,5415.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301149;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T15:09:51Z,2026-04-12,,Bet365,England - Premier League,Chelsea FC,Manchester City,0,11965,Tijjani Reijnders,Tijjani Reijnders,Manchester City,Chelsea FC,DMC,DMC,5.0,0.2,0.067886,14.7305,0.0703,1.7877,0.0393,0.0703,0.0,0.0,0,0.0,0.0,1.2,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,42.2,MC,3,0.75,4,,,,,0,42.2,8,0.887,1.0,0.2575,0.113,1.6922,1.5255,0.9015,1.4197,1.1239,-0.660569,-66.057,model,history,1500.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301147;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Nottingham Forest,Aston Villa,1,12123,Murillo dos Santos,Murillo dos Santos,Nottingham Forest,Aston Villa,DC,DC,13.0,0.076923,0.02611,38.3002,0.0265,1.5031,0.0176,0.0265,0.0,0.0,0,0.0,0.0,1.11,recent_long,0.0,6.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,90.0,DC,1,1.0,10,,,,,0,90.0,8,0.1353,0.0,0.0169,-0.1353,1.5431,1.5549,1.0077,1.0089,1.1401,-0.660576,-66.058,model,history,8013.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301155;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T15:09:51Z,2026-04-12,,Bet365,England - Premier League,Chelsea FC,Manchester City,1,11253,Mamadou Sarr,Mamadou Sarr,Chelsea,Manchester City,DC,DC,11.0,0.090909,0.030762,32.5081,0.0312,1.766,0.0177,0.0312,0.0,0.0,0,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,46.9,DC,1,1.0,1,,,,,0,46.9,2,0.5695,0.0,0.5632,-0.5695,1.4418,1.2057,0.8363,1.4253,0.9482,-0.661623,-66.162,fallback,history,91.0,low,suppress,no_action,,0.0,,,no_action,"fallback_method,fixture_t2",,odds_api_io,event_id=61301147;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Crystal Palace,Newcastle United,1,6104,Will Hughes,Will Hughes,Crystal Palace,Newcastle United,MC,MC,9.5,0.105263,0.034863,28.6836,0.0355,1.6933,0.021,0.0355,0.0,0.0,0,0.0,0.0,2.96,recent_long,0.0,11.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,50.6,MC,3,1.0,6,,,,,0,50.6,8,0.3316,0.0,0.0896,-0.3316,1.576,1.7522,1.1118,1.0379,1.2485,-0.668801,-66.88,model,history,5371.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301149;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Nottingham Forest,Aston Villa,0,11807,Ian Maatsen,Ian Maatsen,Aston Villa,Nottingham Forest,DL,DL,9.0,0.111111,0.035618,28.0754,0.0363,1.6562,0.0219,0.0363,0.0,0.0,0,0.0,0.0,0.42,recent_long,0.0,7.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,62.9,DL,1,1.0,6,,,,,0,62.9,8,0.2879,0.0,0.0533,-0.2879,1.5323,1.7224,1.124,1.1998,1.2321,-0.679435,-67.943,model,history,2489.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301155;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T15:09:51Z,2026-04-12,,Bet365,England - Premier League,Chelsea FC,Manchester City,1,13775,Estevao,Estevao,Chelsea,Manchester City,AMR,AMR,3.75,0.266667,0.085134,11.7461,0.089,1.766,0.0504,0.089,0.0,0.0,0,0.0,0.0,2.95,recent_long,0.0,4.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,38.4,AMR,4,1.0,6,,,,,0,38.4,8,1.6023,1.0,0.437,-0.6023,1.5665,1.2057,0.7697,1.4253,0.9482,-0.680746,-68.075,model,history,771.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301147;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Sunderland AFC,Tottenham Hotspur,0,10715,Joao Palhinha,Joao Palhinha,Tottenham,Sunderland AFC,DMC,DMC,8.0,0.125,0.039301,25.4445,0.0401,1.3814,0.029,0.0401,0.0,0.0,0,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,65.1,MC,3,0.5714,7,,,,,0,65.1,8,0.5354,1.0,0.0821,0.4646,1.3761,1.6821,1.2223,1.0191,1.2099,-0.68559,-68.559,model,history,4517.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301157;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Crystal Palace,Newcastle United,0,5786,Yoane Wissa,Yoane Wissa,Newcastle United,Crystal Palace,Sub,Sub,2.625,0.380952,0.116684,8.5701,0.1241,1.4954,0.083,0.1241,0.0,0.0,0,0.0,0.0,3.07,recent_long,0.0,11.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,38.9,FW,5,1.0,4,,,,,0,38.9,8,0.9739,0.0,0.3164,-0.9739,1.6089,1.5665,0.9737,1.1642,1.1465,-0.693703,-69.37,model,history,5913.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301149;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Crystal Palace,Newcastle United,1,13038,Justin Devenny,Justin Devenny,Crystal Palace,Newcastle United,DML,DML,5.5,0.181818,0.055209,18.1131,0.0568,1.6933,0.0265,0.0448,0.012,0.2109,0,0.2006,0.399,2.13,recent_long,1.0,5.0,0.2,0.0,0.0,,,1,tertiary,0.06,3.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,38.8,DMR,2,0.5,4,,,,,0,38.8,8,1.1267,0.0,0.2403,-1.1267,1.5603,1.7522,1.123,1.0379,1.2485,-0.696353,-69.635,model,history,1046.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301149;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Sunderland AFC,Tottenham Hotspur,0,8700,Xavi Simons,Xavi Simons,Tottenham,Sunderland AFC,AML,AML,4.75,0.210526,0.063029,15.8657,0.0651,1.3814,0.0471,0.0651,0.0,0.0,0,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,60.5,AMC,4,0.4286,7,,,,,0,60.5,8,0.6436,0.0,0.1204,-0.6436,1.4616,1.6821,1.1509,1.0191,1.2099,-0.700611,-70.061,model,history,1609.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301157;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Crystal Palace,Newcastle United,1,9024,Yeremy Pino,Yeremy Pino,Crystal Palace,Newcastle United,FWL,FWL,4.5,0.222222,0.064317,15.5479,0.0665,1.6933,0.0393,0.0665,0.0,0.0,0,0.0,0.0,2.05,recent_long,0.0,5.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,58.9,AMC,4,0.8333,6,,,,,0,58.9,8,0.5448,1.0,0.1347,0.4552,1.6047,1.7522,1.092,1.0379,1.2485,-0.710573,-71.057,model,history,1764.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301149;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Sunderland AFC,Tottenham Hotspur,0,6912,Pedro Porro,Pedro Porro,Tottenham,Sunderland AFC,DR,DR,8.5,0.117647,0.034024,29.3912,0.0346,1.3814,0.0251,0.0346,0.0,0.0,0,0.0,0.0,0.48,recent_long,0.0,6.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,83.2,DR,1,0.7,10,,,,,0,83.2,8,0.3342,0.0,0.0448,-0.3342,1.4616,1.6821,1.1509,1.0191,1.2099,-0.710798,-71.08,model,history,7897.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301157;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T15:09:51Z,2026-04-12,,Bet365,England - Premier League,Chelsea FC,Manchester City,1,7589,Wesley Fofana,Wesley Fofana,Chelsea,Manchester City,DC,DC,13.0,0.076923,0.021239,47.0826,0.0215,1.766,0.0122,0.0215,0.0,0.0,0,0.0,0.0,4.56,recent_long,0.0,8.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,70.5,DC,1,1.0,6,,,,,0,70.5,8,0.204,0.0,0.0375,-0.204,1.55,1.2057,0.7779,1.4253,0.9482,-0.723889,-72.389,model,history,2477.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301147;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T15:09:51Z,2026-04-12,,Bet365,England - Premier League,Chelsea FC,Manchester City,0,13298,Max Alleyne,Max Alleyne,Manchester City,Chelsea FC,DC,DC,11.0,0.090909,0.024115,41.4681,0.0244,1.7877,0.0137,0.0244,0.0,0.0,0,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,68.4,DC,1,1.0,2,,,,,0,68.4,2,0.3814,0.0,0.2487,-0.3814,1.4456,1.5255,1.0553,1.4197,1.1239,-0.734736,-73.474,fallback,history,138.0,low,suppress,no_action,,0.0,,,no_action,"fallback_method,fixture_t2",,odds_api_io,event_id=61301147;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Crystal Palace,Newcastle United,0,8941,Jacob Ramsey,Jacob Ramsey,Newcastle United,Crystal Palace,Sub,Sub,6.0,0.166667,0.043124,23.1892,0.0441,1.4954,0.0295,0.0441,0.0,0.0,0,0.0,0.0,3.06,recent_long,0.0,8.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,57.6,MC,3,0.5714,7,,,,,0,57.6,8,0.547,2.0,0.092,1.453,1.4248,1.5665,1.0995,1.1642,1.1465,-0.741259,-74.126,model,history,3545.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301149;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T11:29:59Z,2026-04-12,,Bet365,England - Premier League,Sunderland AFC,Tottenham Hotspur,0,9105,Radu Dragusin,Radu Dragusin,Tottenham,Sunderland AFC,Sub,Sub,13.0,0.076923,0.01956,51.1253,0.0198,1.3814,0.0143,0.0198,0.0,0.0,0,0.0,0.0,0.48,recent_long,0.0,1.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,72.4,DC,1,1.0,7,,,,,0,72.4,8,0.2078,0.0,0.0366,-0.2078,1.2099,1.6821,1.3902,1.0191,1.2099,-0.745723,-74.572,model,history,2192.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301157;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T15:09:51Z,2026-04-12,,Bet365,England - Premier League,Chelsea FC,Manchester City,1,12535,Josh Acheampong,Josh Acheampong,Chelsea,Manchester City,Sub,Sub,11.0,0.090909,0.022892,43.6835,0.0232,1.766,0.0131,0.0232,0.0,0.0,0,0.0,0.0,4.7,recent_long,0.0,6.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,43.2,DC,1,0.6667,6,,,,,0,43.2,8,0.0,0.0,0.0,0.0,1.7278,1.2057,0.6978,1.4253,0.9482,-0.748189,-74.819,model,history,746.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301147;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T12:56:40Z,2026-04-12,,Bet365,England - Premier League,Chelsea FC,Manchester City,1,8067,Reece James,Reece James,Chelsea,Manchester City,Sub,Sub,8.5,0.117647,0.02877,34.7587,0.0292,1.766,0.0165,0.0292,0.0,0.0,0,0.0,0.0,2.38,recent_long,0.0,5.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,74.0,DR,1,0.5714,7,,,,,0,74.0,8,0.1825,0.0,0.0297,-0.1825,1.3075,1.2057,0.9221,1.4253,0.9482,-0.755457,-75.546,model,history,3351.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301147;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-12T15:09:51Z,2026-04-12,,Bet365,England - Premier League,Chelsea FC,Manchester City,1,8868,Liam Delap,Liam Delap,Chelsea,Manchester City,Sub,Sub,3.1,0.322581,0.077764,12.8595,0.081,1.766,0.0458,0.081,0.0,0.0,0,0.0,0.0,4.08,recent_long,2.0,9.0,0.2222,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,27.4,FW,5,1.0,1,,,,,0,27.4,8,1.854,0.0,0.9992,-1.854,1.55,1.2057,0.7779,1.4253,0.9482,-0.758932,-75.893,model,history,3436.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301147;market=Anytime Goalscorer
